# WPT expectations: every expected non-PASS outcome, one per line.
# Format: <file>\t<subtest>\t<status>. Regenerate: cargo xtask wpt --update
css/css-flexbox/align-content-horiz-001a.html	__harness__	OK
css/css-flexbox/align-content-horiz-001b.html	__harness__	OK
css/css-flexbox/align-content-horiz-002.html	__harness__	OK
css/css-flexbox/align-content-rounding.html	__harness__	OK
css/css-flexbox/align-content-stretch-rounding.html	__harness__	OK
css/css-flexbox/align-content-vert-001a.html	__harness__	OK
css/css-flexbox/align-content-vert-001b.html	__harness__	OK
css/css-flexbox/align-content-vert-002.html	__harness__	OK
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 17	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 18	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 19	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 20	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 21	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 22	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 23	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 24	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 25	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 26	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 27	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 28	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 29	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 3	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 30	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 31	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 32	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 35	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 36	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 38	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 39	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 4	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 40	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 41	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 42	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 43	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 44	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 45	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 46	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 47	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 48	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 49	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 50	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 51	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 52	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 53	FAIL
css/css-flexbox/align-content-wmvert-001.html	.flexbox div 54	FAIL
